A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNativeValueOverlayTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNativeValuesGuardTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNativeWideQueryTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNativeWildcardPredicateKernelTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNativeWorkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNativeZeroLengthPathTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNodePredicateRouteTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbParallelPrefixRunGroupsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbPredicatePlaneGroupingTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbRunCountHistogramTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbRuntimeFilterRelocatorTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbTypeMatrixTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LongVerdictMemoTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/MarginalWindowKernelTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeContextClosingIterationCancellationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeCountGroupStoreTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeIdHashContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeMergeJoinBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeMergeJoinCounterAccess.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeValueResolutionContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/OptionalNullRejectionContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/PathDispatchTestAccess.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/RuntimeBuildAdmissionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/SmallTransactionsProfile.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/SmallTransactionsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/UncorrelatedOptionalBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/WeightedPlanKernelContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/GeneratedBorrowedFtreeContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelAdjacencyCursorTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelCancellationOrdinaryExecutionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelProjectionCursorTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelRuntimeDateTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelRuntimeFailureControlTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelRuntimeTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelTermKindProofTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentInterpreterTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentPrimitivesTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentSortAggAdaptivityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/factor/BorrowedFactorContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/factor/BorrowedTupleContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/factor/FactorEnvironmentContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/factor/SelectedFactorContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/factor/SelectedTupleContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/gen/IrKernelDateFast.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/inlined/DatesTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/model/LmdbLiteralInlinedCoreDatatypeTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/CompressedValueOverlayOptionsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ValueOverlayPageAccessTest.java
M	core/sail/lmdb/src/test/resources/junit-platform.properties
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/bind-before-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/count-shared-leaf-with-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/distinct-remote-values.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/duplicate-values.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/exists-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/expression-error-keeps-bind-unbound.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/fixed-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/group-and-having.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/lexical-optional.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/manifest.tsv
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/minus-disjoint-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/minus-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/not-exists-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/now-shared-across-boundary.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/numeric-filter-after-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/numeric-value-equality.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/optional-empty-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/optional-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/path-then-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/remote-common-graph.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/remote-named-graph.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/remote-path.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-bag.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-bind-error.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-correlated-columns.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-distinct.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-duplicate-projection.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-dynamic-predicate-service-first.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-dynamic-predicate-service-resume.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-dynamic-predicate-service-singleton-control.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-identity-optional-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-identity-union-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-limit-zero.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-local-plus-path-service-first.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-local-star-path-service-first.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-optional-missing-service-resume.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-optional.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-ordered-slice.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-silent-failure.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-two-hop-path-after-service.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/rows-variable-endpoint.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/service-remote-aggregate.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/service-subselect.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/silent-failure-preserves-parent.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/successful-empty-is-not-silent-failure.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/term-identity-not-numeric-equality.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/two-endpoint-aliases.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/two-services-same-key.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/two-services-shared-value.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/unbound-aggregate.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/undef-values.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/union-local-remote.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/variable-endpoint.rq
A	core/sail/lmdb/src/test/resources/org/eclipse/rdf4j/sail/lmdb/evaluation/service-query-corpus/volatile-bind-value-range.rq
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/MemoryDisjunctiveFilterMultisetTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/MemoryFatalServiceErrorPreservationTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/MemoryIndependentOperandSemanticsTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/MemoryOrderByQueryEvaluationModeTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/MemoryStoreIterableAddTransactionTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/MemoryStoreLmdbIndexOrderTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/MemoryVolatileOrderByTest.java
M	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/QueryPlanRetrievalTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/benchmark/DataTransformationThemeQueryCountTest.java
A	core/sail/memory/src/test/java/org/eclipse/rdf4j/sail/memory/benchmark/RealEstateThemeQueryCountTest.java
A	core/sail/nativerdf/src/test/java/org/eclipse/rdf4j/sail/nativerdf/NativeOrderByQueryEvaluationModeTest.java
A	core/sail/nativerdf/src/test/java/org/eclipse/rdf4j/sail/nativerdf/NativeStoreBindingSetCompatibilityIndexTest.java
A	e2e/tests-unit/lmdb-adjacency-tutorial.test.js
M	e2e/tests-unit/query-browser-harness.js
A	e2e/tests/lmdb-adjacency-tutorial.spec.js
M	pom.xml
D	run.sh
A	scripts/check-lmdb-compliance-baseline.py
A	scripts/lmdb-bulk-load.sh
A	scripts/lmdb-regret-queries.txt
A	scripts/lmdb-regret-scorer.py
A	scripts/manage-sparql-ast.py
A	scripts/mvn-agent.py
M	scripts/run-single-benchmark-docker.sh
M	scripts/run-single-benchmark.sh
A	scripts/test_lmdb_compliance_baseline.py
A	scripts/test_manage_sparql_ast.py
A	scripts/test_maven_workspace_pom.py
A	scripts/test_three_tier_report.py
M	scripts/test_token_efficient_output.py
A	scripts/three-tier-report.py
M	site/content/documentation/programming/lmdb-store.md
M	site/content/documentation/tools/server-workbench.md
A	site/static/lmdb-adjacency-tutorial/index.html
M	testsuites/benchmark-common/src/main/java/org/eclipse/rdf4j/benchmark/common/ThemeQueryCatalog.java
M	testsuites/benchmark-common/src/main/java/org/eclipse/rdf4j/benchmark/rio/util/ThemeDataSetGenerator.java
A	testsuites/benchmark-common/src/test/java/org/eclipse/rdf4j/benchmark/common/DataTransformationThemeTest.java
A	testsuites/benchmark-common/src/test/java/org/eclipse/rdf4j/benchmark/common/ThemeQueryCatalogAdaptiveFilterPlacementTest.java
M	testsuites/benchmark-common/src/test/java/org/eclipse/rdf4j/benchmark/common/ThemeQueryCatalogComplexityTest.java
M	testsuites/benchmark-common/src/test/java/org/eclipse/rdf4j/benchmark/common/ThemeQueryCatalogExpansionTest.java
M	testsuites/benchmark-common/src/test/java/org/eclipse/rdf4j/benchmark/common/ThemeQueryCatalogExpectedCountTest.java
M	testsuites/benchmark-common/src/test/java/org/eclipse/rdf4j/benchmark/common/ThemeQueryCatalogOptimizerGapTest.java
M	testsuites/benchmark-common/src/test/java/org/eclipse/rdf4j/benchmark/rio/util/ThemeDataSetGeneratorTest.java
M	testsuites/benchmark/src/main/java/org/eclipse/rdf4j/benchmark/plan/QueryPlanSnapshotCli.java
M	testsuites/benchmark/src/main/java/org/eclipse/rdf4j/benchmark/plan/QueryPlanSnapshotCliOptions.java
M	testsuites/benchmark/src/main/java/org/eclipse/rdf4j/benchmark/plan/QueryPlanSnapshotStoreSupport.java
A	testsuites/benchmark/src/test/java/org/eclipse/rdf4j/benchmark/DockerBenchmarkWrapperTest.java
M	testsuites/benchmark/src/test/java/org/eclipse/rdf4j/benchmark/plan/QueryPlanSnapshotCliTest.java
M	testsuites/benchmark/test-theme-query-benchmark-results-clean.sh
M	testsuites/sparql/src/main/java/org/eclipse/rdf4j/testsuite/query/parser/sparql/manifest/SPARQL11UpdateComplianceTest.java
M	testsuites/sparql/src/main/java/org/eclipse/rdf4j/testsuite/query/parser/sparql/manifest/SPARQL12UpdateComplianceTest.java
M	testsuites/sparql/src/main/java/org/eclipse/rdf4j/testsuite/query/parser/sparql/manifest/SPARQLComplianceTest.java
M	testsuites/sparql/src/main/java/org/eclipse/rdf4j/testsuite/query/parser/sparql/manifest/SPARQLQueryComplianceTest.java
M	testsuites/sparql/src/main/java/org/eclipse/rdf4j/testsuite/sparql/tests/BasicTest.java
M	testsuites/sparql/src/main/java/org/eclipse/rdf4j/testsuite/sparql/tests/SparqlMinusScopingTests.java
A	testsuites/sparql/src/test/java/org/eclipse/rdf4j/testsuite/query/parser/sparql/manifest/ComplianceTestcaseIdentityTest.java
A	tools/generated-keys/OPTIMIZATION_REPORT.md
A	tools/generated-keys/ParseJava.java
A	tools/generated-keys/README.md
A	tools/generated-keys/REPORT.md
A	tools/generated-keys/compare.py
A	tools/generated-keys/experiments/01-repeated-ownership-probes.patch
A	tools/generated-keys/experiments/02-read-time-semantic-equality.patch
A	tools/generated-keys/experiments/03-occupied-bucket-hardening.patch
A	tools/generated-keys/experiments/README.md
A	tools/generated-keys/experiments/manifest.json
A	tools/generated-keys/run.py
A	tools/generated-keys/src/org/eclipse/rdf4j/sail/lmdb/evaluation/GeneratedKeyBenchmark.java
A	tools/generated-keys/src/org/eclipse/rdf4j/sail/lmdb/evaluation/GeneratedKeyFootprint.java
A	tools/generated-keys/src/org/eclipse/rdf4j/sail/lmdb/evaluation/GeneratedKeyOptimizationBenchmark.java
A	tools/generated-keys/src/org/eclipse/rdf4j/sail/lmdb/evaluation/GeneratedKeyRegression.java
A	tools/generated-keys/src/org/eclipse/rdf4j/sail/lmdb/evaluation/GeneratedKeyTestSupport.java
A	tools/generated-keys/src/org/eclipse/rdf4j/sail/lmdb/evaluation/OptimizedGeneratedKeyRegression.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/common/annotation/Experimental.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/common/annotation/InternalUseOnly.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/model/BNode.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/model/IRI.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/model/Literal.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/model/TripleTerm.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/model/Value.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/model/impl/SimpleValueFactory.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/query/BindingSet.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/query/QueryEvaluationException.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/query/algebra/evaluation/QueryBindingSet.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/query/algebra/evaluation/impl/QueryEvaluationContext.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/query/impl/EmptyBindingSet.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/RecordIterator.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/ValueIds.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/EvaluationScopedQueryEvaluationContext.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/HarnessDependencies.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbNativeKernelIr.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/JaninoKernel.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelContext.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelPeerCancelledException.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/codegen/KernelPlan.java
A	tools/generated-keys/stubs/org/eclipse/rdf4j/sail/lmdb/model/LmdbValue.java
A	tools/generated-keys/test_run.py
A	tools/lmdb-bulk-load/pom.xml
A	tools/lmdb-bulk-load/src/main/java/org/eclipse/rdf4j/tools/lmdb/bulk/DiskSpaceMonitor.java
A	tools/lmdb-bulk-load/src/main/java/org/eclipse/rdf4j/tools/lmdb/bulk/LmdbBulkLoad.java
A	tools/lmdb-bulk-load/src/test/java/org/eclipse/rdf4j/tools/lmdb/bulk/DiskSpaceMonitorTest.java
A	tools/lmdb-bulk-load/src/test/java/org/eclipse/rdf4j/tools/lmdb/bulk/LmdbBulkLoadTest.java
A	tools/lmdb-join/README.md
A	tools/lmdb-join/capture_c2.py
A	tools/lmdb-join/compare.py
A	tools/lmdb-join/experiments/01-packed-index.patch
A	tools/lmdb-join/experiments/02-low-hash.patch
A	tools/lmdb-join/experiments/03-fused-batch.patch
A	tools/lmdb-join/experiments/04-single-key.patch
A	tools/lmdb-join/experiments/05-long-hash-loop.patch
A	tools/lmdb-join/experiments/06-match-first.patch
A	tools/lmdb-join/experiments/07-exact-scalar.patch
A	tools/lmdb-join/experiments/08-byte-controls.patch
A	tools/lmdb-join/experiments/09-original-hash.patch
A	tools/lmdb-join/experiments/10-scalar-control.patch
A	tools/lmdb-join/experiments/README.md
A	tools/lmdb-join/run.py
A	tools/lmdb-join/src/org/eclipse/rdf4j/sail/lmdb/evaluation/JoinBenchmark.java
A	tools/lmdb-join/src/org/eclipse/rdf4j/sail/lmdb/evaluation/JoinRegression.java
A	tools/lmdb-join/src/org/eclipse/rdf4j/sail/lmdb/evaluation/SourceSyntaxCheck.java
A	tools/lmdb-packed/README.md
A	tools/lmdb-packed/capture_c2.py
A	tools/lmdb-packed/compare.py
A	tools/lmdb-packed/experiments/01-word-packing.patch
A	tools/lmdb-packed/experiments/02-independent-reads.patch
A	tools/lmdb-packed/experiments/03-narrow-groups.patch
A	tools/lmdb-packed/experiments/04-width-specialization.patch
A	tools/lmdb-packed/experiments/05-narrow-specializations.patch
A	tools/lmdb-packed/experiments/06-header-dispatch.patch
A	tools/lmdb-packed/experiments/07-conservative-native.patch
A	tools/lmdb-packed/experiments/README.md
A	tools/lmdb-packed/generate_narrow.py
A	tools/lmdb-packed/regressions.py
A	tools/lmdb-packed/run.py
A	tools/lmdb-packed/src/org/eclipse/rdf4j/sail/lmdb/csf/PackedIoSuite.java
A	tools/lmdb-performance/README.md
A	tools/lmdb-performance/binding-stubs/org/eclipse/rdf4j/model/Value.java
A	tools/lmdb-performance/binding-stubs/org/eclipse/rdf4j/query/AbstractBindingSet.java
A	tools/lmdb-performance/binding-stubs/org/eclipse/rdf4j/query/Binding.java
A	tools/lmdb-performance/binding-stubs/org/eclipse/rdf4j/query/BindingSet.java
A	tools/lmdb-performance/binding-stubs/org/eclipse/rdf4j/query/impl/SimpleBinding.java
A	tools/lmdb-performance/binding-stubs/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeLmdbQuerySource.java
A	tools/lmdb-performance/capture_c2.py
A	tools/lmdb-performance/compare.py
A	tools/lmdb-performance/experiments/01-scalar-block-fill-and-linear16-sort.patch
A	tools/lmdb-performance/experiments/sort-binary16.patch
A	tools/lmdb-performance/experiments/sort-linear4.patch
A	tools/lmdb-performance/experiments/sort-linear8.patch
A	tools/lmdb-performance/experiments/sort-noinsert.patch
A	tools/lmdb-performance/experiments/sort-runonly.patch
A	tools/lmdb-performance/experiments/sort-runsplit-lazy.patch
A	tools/lmdb-performance/experiments/sort-runsplit.patch
A	tools/lmdb-performance/run.py
A	tools/lmdb-performance/src/org/eclipse/rdf4j/sail/lmdb/csf/CsfPerfSuite.java
A	tools/lmdb-performance/src/org/eclipse/rdf4j/sail/lmdb/evaluation/BindingDomainPerfSuite.java
A	tools/lmdb-performance/src/org/eclipse/rdf4j/sail/lmdb/evaluation/NativeSortPerfSuite.java
A	tools/lmdb-performance/src/org/eclipse/rdf4j/sail/lmdb/evaluation/Utf8PerfSuite.java
A	tools/lmdb-performance/stubs/org/eclipse/rdf4j/common/annotation/Experimental.java
A	tools/lmdb-performance/stubs/org/eclipse/rdf4j/common/annotation/InternalUseOnly.java
A	tools/lmdb-performance/stubs/org/eclipse/rdf4j/model/base/CoreDatatype.java
A	tools/lmdb-performance/stubs/org/slf4j/Logger.java
A	tools/lmdb-performance/stubs/org/slf4j/LoggerFactory.java
M	tools/pom.xml
M	tools/server-boot/src/main/java/org/eclipse/rdf4j/tools/serverboot/LoggingDispatcherServlet.java
M	tools/server-boot/src/test/java/org/eclipse/rdf4j/tools/serverboot/LmdbTimedOutQueryReadHandleTest.java
A	tools/server-boot/src/test/java/org/eclipse/rdf4j/tools/serverboot/LoggingDispatcherServletTest.java
M	tools/server-spring/src/main/java/org/eclipse/rdf4j/common/webapp/CommonValuesHandlerInterceptor.java
M	tools/server-spring/src/main/java/org/eclipse/rdf4j/common/webapp/MessageHandlerInterceptor.java
A	tools/server-spring/src/main/java/org/eclipse/rdf4j/common/webapp/system/LmdbForceableStrategiesController.java
A	tools/server-spring/src/main/java/org/eclipse/rdf4j/common/webapp/system/LmdbRuntimePropertiesController.java
M	tools/server-spring/src/main/java/org/eclipse/rdf4j/http/server/repository/handler/DefaultQueryRequestHandler.java
A	tools/server-spring/src/test/java/org/eclipse/rdf4j/common/webapp/WebappHandlerInterceptorNullViewTest.java
A	tools/server-spring/src/test/java/org/eclipse/rdf4j/common/webapp/system/LmdbRuntimePropertiesControllerTest.java
M	tools/server/src/main/webapp/WEB-INF/common-webapp-system-servlet.xml
M	tools/server/src/main/webapp/WEB-INF/web.xml
A	tools/value-overlay/disassemble.py
A	tools/value-overlay/run_storage.py
A	tools/value-overlay/src/org/eclipse/rdf4j/sail/lmdb/valueoverlay/OverlayBenchmark.java
A	tools/value-overlay/src/org/eclipse/rdf4j/sail/lmdb/valueoverlay/OverlayRegressionTest.java
A	tools/value-overlay/src/org/eclipse/rdf4j/sail/lmdb/valueoverlay/OverlayStorageAudit.java
A	tools/value-overlay/src/org/eclipse/rdf4j/sail/lmdb/valueoverlay/OverlayStorageReadBenchmark.java
A	tools/value-overlay/src/org/eclipse/rdf4j/sail/lmdb/valueoverlay/OverlayStorageRegressionTest.java
M	tools/workbench/pom.xml
M	tools/workbench/src/main/java/org/eclipse/rdf4j/workbench/commands/QueryServlet.java
M	tools/workbench/src/main/java/org/eclipse/rdf4j/workbench/util/QueryEvaluator.java
M	tools/workbench/src/main/webapp/WEB-INF/web.xml
M	tools/workbench/src/main/webapp/locale/messages.xsl
M	tools/workbench/src/main/webapp/scripts/query.js
M	tools/workbench/src/main/webapp/scripts/query.js.map
M	tools/workbench/src/main/webapp/scripts/ts/query.ts
M	tools/workbench/src/main/webapp/styles/default/screen.css
M	tools/workbench/src/main/webapp/styles/query-explanation.css
